Model Name,Layer Index,Layer Name,Shape,Data Type,Parameters,Bytes,MB,grain128 Cycles,chacha20_poly1305 Cycles,ascon Cycles,grain128 Energy (pJ),chacha20_poly1305 Energy (pJ),ascon Energy (pJ)
mobile_vit,5,net.mobilevit.encoder.layer.2.transformer.layer.0.attention.output.dense.bias,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,6,net.mobilevit.encoder.layer.2.transformer.layer.0.layernorm_after.bias,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,7,net.mobilevit.encoder.layer.2.transformer.layer.0.layernorm_after.weight,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,8,net.mobilevit.encoder.layer.2.transformer.layer.0.output.dense.bias,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,9,net.mobilevit.encoder.layer.2.transformer.layer.1.layernorm_before.bias,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,10,net.mobilevit.encoder.layer.2.transformer.layer.1.layernorm_before.weight,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,11,net.mobilevit.encoder.layer.2.transformer.layer.1.attention.attention.query.bias,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,12,net.mobilevit.encoder.layer.2.transformer.layer.1.attention.attention.key.bias,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,13,net.mobilevit.encoder.layer.2.transformer.layer.1.attention.attention.value.bias,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,14,net.mobilevit.encoder.layer.2.transformer.layer.1.attention.output.dense.bias,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,15,net.mobilevit.encoder.layer.2.transformer.layer.1.layernorm_after.bias,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,16,net.mobilevit.encoder.layer.2.transformer.layer.1.layernorm_after.weight,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,17,net.mobilevit.encoder.layer.2.transformer.layer.1.output.dense.bias,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,18,net.mobilevit.encoder.layer.2.layernorm.bias,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,19,net.mobilevit.encoder.layer.2.layernorm.weight,[144],float32,144,576,0.000549,9360000,97920,48384,43524000.0,73440.0,62899.2
mobile_vit,20,net.mobilevit.encoder.layer.3.transformer.layer.0.layernorm_before.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,21,net.mobilevit.encoder.layer.3.transformer.layer.0.layernorm_before.weight,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,22,net.mobilevit.encoder.layer.3.transformer.layer.0.attention.attention.query.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,23,net.mobilevit.encoder.layer.3.transformer.layer.0.attention.attention.key.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,24,net.mobilevit.encoder.layer.3.transformer.layer.0.attention.attention.value.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,25,net.mobilevit.encoder.layer.3.transformer.layer.0.attention.output.dense.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,26,net.mobilevit.encoder.layer.3.transformer.layer.0.layernorm_after.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,27,net.mobilevit.encoder.layer.3.transformer.layer.0.layernorm_after.weight,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,28,net.mobilevit.encoder.layer.3.transformer.layer.0.output.dense.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,29,net.mobilevit.encoder.layer.3.transformer.layer.1.layernorm_before.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,30,net.mobilevit.encoder.layer.3.transformer.layer.1.layernorm_before.weight,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,31,net.mobilevit.encoder.layer.3.transformer.layer.1.attention.attention.query.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,32,net.mobilevit.encoder.layer.3.transformer.layer.1.attention.attention.key.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,33,net.mobilevit.encoder.layer.3.transformer.layer.1.attention.attention.value.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,34,net.mobilevit.encoder.layer.3.transformer.layer.1.attention.output.dense.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,35,net.mobilevit.encoder.layer.3.transformer.layer.1.layernorm_after.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,36,net.mobilevit.encoder.layer.3.transformer.layer.1.layernorm_after.weight,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,37,net.mobilevit.encoder.layer.3.transformer.layer.1.output.dense.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,38,net.mobilevit.encoder.layer.3.transformer.layer.2.layernorm_before.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,39,net.mobilevit.encoder.layer.3.transformer.layer.2.layernorm_before.weight,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,40,net.mobilevit.encoder.layer.3.transformer.layer.2.attention.attention.query.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,41,net.mobilevit.encoder.layer.3.transformer.layer.2.attention.attention.key.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,42,net.mobilevit.encoder.layer.3.transformer.layer.2.attention.attention.value.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,43,net.mobilevit.encoder.layer.3.transformer.layer.2.attention.output.dense.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,44,net.mobilevit.encoder.layer.3.transformer.layer.2.layernorm_after.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,45,net.mobilevit.encoder.layer.3.transformer.layer.2.layernorm_after.weight,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,46,net.mobilevit.encoder.layer.3.transformer.layer.2.output.dense.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,47,net.mobilevit.encoder.layer.3.transformer.layer.3.layernorm_before.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,48,net.mobilevit.encoder.layer.3.transformer.layer.3.layernorm_before.weight,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,49,net.mobilevit.encoder.layer.3.transformer.layer.3.attention.attention.query.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,50,net.mobilevit.encoder.layer.3.transformer.layer.3.attention.attention.key.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,51,net.mobilevit.encoder.layer.3.transformer.layer.3.attention.attention.value.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,52,net.mobilevit.encoder.layer.3.transformer.layer.3.attention.output.dense.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,53,net.mobilevit.encoder.layer.3.transformer.layer.3.layernorm_after.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,54,net.mobilevit.encoder.layer.3.transformer.layer.3.layernorm_after.weight,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,55,net.mobilevit.encoder.layer.3.transformer.layer.3.output.dense.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,56,net.mobilevit.encoder.layer.3.layernorm.bias,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,57,net.mobilevit.encoder.layer.3.layernorm.weight,[192],float32,192,768,0.000732,12480000,130560,64512,58032000.0,97920.0,83865.59999999999
mobile_vit,58,net.mobilevit.encoder.layer.4.transformer.layer.0.layernorm_before.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,59,net.mobilevit.encoder.layer.4.transformer.layer.0.layernorm_before.weight,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,60,net.mobilevit.encoder.layer.4.transformer.layer.0.attention.attention.query.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,61,net.mobilevit.encoder.layer.4.transformer.layer.0.attention.attention.key.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,62,net.mobilevit.encoder.layer.4.transformer.layer.0.attention.attention.value.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,63,net.mobilevit.encoder.layer.4.transformer.layer.0.attention.output.dense.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,64,net.mobilevit.encoder.layer.4.transformer.layer.0.layernorm_after.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,65,net.mobilevit.encoder.layer.4.transformer.layer.0.layernorm_after.weight,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,66,net.mobilevit.encoder.layer.4.transformer.layer.0.output.dense.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,67,net.mobilevit.encoder.layer.4.transformer.layer.1.layernorm_before.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,68,net.mobilevit.encoder.layer.4.transformer.layer.1.layernorm_before.weight,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,69,net.mobilevit.encoder.layer.4.transformer.layer.1.attention.attention.query.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,70,net.mobilevit.encoder.layer.4.transformer.layer.1.attention.attention.key.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,71,net.mobilevit.encoder.layer.4.transformer.layer.1.attention.attention.value.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,72,net.mobilevit.encoder.layer.4.transformer.layer.1.attention.output.dense.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,73,net.mobilevit.encoder.layer.4.transformer.layer.1.layernorm_after.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,74,net.mobilevit.encoder.layer.4.transformer.layer.1.layernorm_after.weight,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,75,net.mobilevit.encoder.layer.4.transformer.layer.1.output.dense.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,76,net.mobilevit.encoder.layer.4.transformer.layer.2.layernorm_before.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,77,net.mobilevit.encoder.layer.4.transformer.layer.2.layernorm_before.weight,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,78,net.mobilevit.encoder.layer.4.transformer.layer.2.attention.attention.query.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,79,net.mobilevit.encoder.layer.4.transformer.layer.2.attention.attention.key.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,80,net.mobilevit.encoder.layer.4.transformer.layer.2.attention.attention.value.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,81,net.mobilevit.encoder.layer.4.transformer.layer.2.attention.output.dense.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,82,net.mobilevit.encoder.layer.4.transformer.layer.2.layernorm_after.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,83,net.mobilevit.encoder.layer.4.transformer.layer.2.layernorm_after.weight,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,84,net.mobilevit.encoder.layer.4.transformer.layer.2.output.dense.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,85,net.mobilevit.encoder.layer.4.layernorm.bias,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,86,net.mobilevit.encoder.layer.4.layernorm.weight,[240],float32,240,960,0.000916,15600000,163200,80640,72540000.0,122400.0,104831.99999999999
mobile_vit,87,onnx::Conv_1445,[16],float32,16,64,6.1e-05,1040000,10880,5376,4836000.0,8160.0,6988.799999999999
mobile_vit,88,onnx::Conv_1448,[64],float32,64,256,0.000244,4160000,43520,21504,19344000.0,32640.0,27955.199999999997
mobile_vit,89,onnx::Conv_1451,[64],float32,64,256,0.000244,4160000,43520,21504,19344000.0,32640.0,27955.199999999997
mobile_vit,90,onnx::Conv_1454,[32],float32,32,128,0.000122,2080000,21760,10752,9672000.0,16320.0,13977.599999999999
mobile_vit,91,onnx::Conv_1457,[128],float32,128,512,0.000488,8320000,87040,43008,38688000.0,65280.0,55910.399999999994
mobile_vit,92,onnx::Conv_1460,[128],float32,128,512,0.000488,8320000,87040,43008,38688000.0,65280.0,55910.399999999994
mobile_vit,93,onnx::Conv_1463,[64],float32,64,256,0.000244,4160000,43520,21504,19344000.0,32640.0,27955.199999999997
mobile_vit,94,onnx::Conv_1472,[64],float32,64,256,0.000244,4160000,43520,21504,19344000.0,32640.0,27955.199999999997
mobile_vit,95,onnx::Conv_1481,[64],float32,64,256,0.000244,4160000,43520,21504,19344000.0,32640.0,27955.199999999997
mobile_vit,96,onnx::Conv_1490,[96],float32,96,384,0.000366,6240000,65280,32256,29016000.0,48960.0,41932.799999999996
mobile_vit,97,onnx::Conv_1493,[96],float32,96,384,0.000366,6240000,65280,32256,29016000.0,48960.0,41932.799999999996
mobile_vit,98,onnx::Conv_1496,[96],float32,96,384,0.000366,6240000,65280,32256,29016000.0,48960.0,41932.799999999996
mobile_vit,99,onnx::Conv_1499,[96],float32,96,384,0.000366,6240000,65280,32256,29016000.0,48960.0,41932.799999999996
mobile_vit,100,onnx::Conv_1508,[128],float32,128,512,0.000488,8320000,87040,43008,38688000.0,65280.0,55910.399999999994
mobile_vit,101,onnx::Conv_1511,[128],float32,128,512,0.000488,8320000,87040,43008,38688000.0,65280.0,55910.399999999994
mobile_vit,102,onnx::Conv_1514,[128],float32,128,512,0.000488,8320000,87040,43008,38688000.0,65280.0,55910.399999999994
mobile_vit,103,onnx::Conv_1517,[128],float32,128,512,0.000488,8320000,87040,43008,38688000.0,65280.0,55910.399999999994
mobile_vit,104,onnx::Conv_1526,[160],float32,160,640,0.00061,10400000,108800,53760,48360000.0,81600.0,69888.0
mobile_vit,105,onnx::Conv_1529,[160],float32,160,640,0.00061,10400000,108800,53760,48360000.0,81600.0,69888.0
mobile_vit,106,onnx::Conv_1532,[160],float32,160,640,0.00061,10400000,108800,53760,48360000.0,81600.0,69888.0
mobile_vit,107,onnx::Conv_1535,[160],float32,160,640,0.00061,10400000,108800,53760,48360000.0,81600.0,69888.0
mobile_vit,108,/net/mobilevit/encoder/2/Concat_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,109,/net/mobilevit/encoder/2/Concat_1_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,110,/net/mobilevit/encoder/2/Concat_2_output_0,[3],int64,3,24,2.3e-05,390000,4080,2016,1813500.0,3060.0,2620.7999999999997
mobile_vit,111,/net/mobilevit/encoder/2/transformer/0/attention/attention/Concat_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,112,/net/mobilevit/encoder/2/transformer/0/attention/attention/Constant_10_output_0,[],float32,0,4,4e-06,65000,680,336,302250.0,510.0,436.79999999999995
mobile_vit,113,/net/mobilevit/encoder/2/transformer/0/attention/attention/Concat_3_output_0,[3],int64,3,24,2.3e-05,390000,4080,2016,1813500.0,3060.0,2620.7999999999997
mobile_vit,114,/net/mobilevit/encoder/2/Concat_3_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,115,/net/mobilevit/encoder/2/Concat_4_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,116,/net/mobilevit/encoder/2/Concat_5_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,117,/net/mobilevit/encoder/3/Concat_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,118,/net/mobilevit/encoder/3/Concat_1_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,119,/net/mobilevit/encoder/3/Concat_2_output_0,[3],int64,3,24,2.3e-05,390000,4080,2016,1813500.0,3060.0,2620.7999999999997
mobile_vit,120,/net/mobilevit/encoder/3/transformer/0/attention/attention/Concat_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,121,/net/mobilevit/encoder/3/transformer/0/attention/attention/Constant_10_output_0,[],float32,0,4,4e-06,65000,680,336,302250.0,510.0,436.79999999999995
mobile_vit,122,/net/mobilevit/encoder/3/transformer/0/attention/attention/Concat_3_output_0,[3],int64,3,24,2.3e-05,390000,4080,2016,1813500.0,3060.0,2620.7999999999997
mobile_vit,123,/net/mobilevit/encoder/3/Concat_3_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,124,/net/mobilevit/encoder/3/Concat_4_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,125,/net/mobilevit/encoder/3/Concat_5_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,126,/net/mobilevit/encoder/4/Concat_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,127,/net/mobilevit/encoder/4/Concat_1_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,128,/net/mobilevit/encoder/4/Concat_2_output_0,[3],int64,3,24,2.3e-05,390000,4080,2016,1813500.0,3060.0,2620.7999999999997
mobile_vit,129,/net/mobilevit/encoder/4/transformer/0/attention/attention/Concat_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,130,/net/mobilevit/encoder/4/transformer/0/attention/attention/Constant_10_output_0,[],float32,0,4,4e-06,65000,680,336,302250.0,510.0,436.79999999999995
mobile_vit,131,/net/mobilevit/encoder/4/transformer/0/attention/attention/Concat_3_output_0,[3],int64,3,24,2.3e-05,390000,4080,2016,1813500.0,3060.0,2620.7999999999997
mobile_vit,132,/net/mobilevit/encoder/4/Concat_3_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,133,/net/mobilevit/encoder/4/Concat_4_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,134,/net/mobilevit/encoder/4/Concat_5_output_0,[4],int64,4,32,3.1e-05,520000,5440,2688,2418000.0,4080.0,3494.3999999999996
mobile_vit,135,/net/mobilevit/Constant_output_0,[2],int64,2,16,1.5e-05,260000,2720,1344,1209000.0,2040.0,1747.1999999999998
mobile_vit,136,_v_650,[3],int64,3,24,2.3e-05,390000,4080,2016,1813500.0,3060.0,2620.7999999999997
mobile_vit,137,_v_664,[3],int64,3,24,2.3e-05,390000,4080,2016,1813500.0,3060.0,2620.7999999999997
mobile_vit,138,_v_692,[3],int64,3,24,2.3e-05,390000,4080,2016,1813500.0,3060.0,2620.7999999999997
mobile_vit,139,net.mobilevit.encoder.layer.2.conv_1x1.convolution.weight,"[144, 96, 1, 1]",float32,13824,55296,0.052734,898560000,9400320,4644864,4178304000.0,7050240.0,6038323.199999999
mobile_vit,140,net.mobilevit.encoder.layer.2.transformer.layer.0.intermediate.dense.bias,[288],float32,288,1152,0.001099,18720000,195840,96768,87048000.0,146880.0,125798.4
mobile_vit,141,net.mobilevit.encoder.layer.2.transformer.layer.1.intermediate.dense.bias,[288],float32,288,1152,0.001099,18720000,195840,96768,87048000.0,146880.0,125798.4
mobile_vit,142,net.mobilevit.encoder.layer.3.conv_1x1.convolution.weight,"[192, 128, 1, 1]",float32,24576,98304,0.09375,1597440000,16711680,8257536,7428096000.0,12533760.0,10734796.799999999
mobile_vit,143,net.mobilevit.encoder.layer.3.transformer.layer.0.intermediate.dense.bias,[384],float32,384,1536,0.001465,24960000,261120,129024,116064000.0,195840.0,167731.19999999998
mobile_vit,144,net.mobilevit.encoder.layer.3.transformer.layer.1.intermediate.dense.bias,[384],float32,384,1536,0.001465,24960000,261120,129024,116064000.0,195840.0,167731.19999999998
mobile_vit,145,net.mobilevit.encoder.layer.3.transformer.layer.2.intermediate.dense.bias,[384],float32,384,1536,0.001465,24960000,261120,129024,116064000.0,195840.0,167731.19999999998
mobile_vit,146,net.mobilevit.encoder.layer.3.transformer.layer.3.intermediate.dense.bias,[384],float32,384,1536,0.001465,24960000,261120,129024,116064000.0,195840.0,167731.19999999998
mobile_vit,147,net.mobilevit.encoder.layer.4.conv_1x1.convolution.weight,"[240, 160, 1, 1]",float32,38400,153600,0.146484,2496000000,26112000,12902400,11606400000.0,19584000.0,16773119.999999998
mobile_vit,148,net.mobilevit.encoder.layer.4.transformer.layer.0.intermediate.dense.bias,[480],float32,480,1920,0.001831,31200000,326400,161280,145080000.0,244800.0,209663.99999999997
mobile_vit,149,net.mobilevit.encoder.layer.4.transformer.layer.1.intermediate.dense.bias,[480],float32,480,1920,0.001831,31200000,326400,161280,145080000.0,244800.0,209663.99999999997
mobile_vit,150,net.mobilevit.encoder.layer.4.transformer.layer.2.intermediate.dense.bias,[480],float32,480,1920,0.001831,31200000,326400,161280,145080000.0,244800.0,209663.99999999997
mobile_vit,151,net.classifier.bias,[1000],float32,1000,4000,0.003815,65000000,680000,336000,302250000.0,510000.0,436799.99999999994
mobile_vit,152,net.classifier.weight,"[1000, 640]",float32,640000,2560000,2.441406,41600000000,435200000,215040000,193440000000.0,326400000.0,279552000.0
mobile_vit,153,onnx::Conv_1444,"[16, 3, 3, 3]",float32,432,1728,0.001648,28080000,293760,145152,130572000.0,220320.0,188697.59999999998
mobile_vit,154,onnx::Conv_1447,"[64, 16, 1, 1]",float32,1024,4096,0.003906,66560000,696320,344064,309504000.0,522240.0,447283.19999999995
mobile_vit,155,onnx::Conv_1450,"[64, 1, 3, 3]",float32,576,2304,0.002197,37440000,391680,193536,174096000.0,293760.0,251596.8
mobile_vit,156,onnx::Conv_1453,"[32, 64, 1, 1]",float32,2048,8192,0.007812,133120000,1392640,688128,619008000.0,1044480.0,894566.3999999999
mobile_vit,157,onnx::Conv_1456,"[128, 32, 1, 1]",float32,4096,16384,0.015625,266240000,2785280,1376256,1238016000.0,2088960.0,1789132.7999999998
mobile_vit,158,onnx::Conv_1459,"[128, 1, 3, 3]",float32,1152,4608,0.004395,74880000,783360,387072,348192000.0,587520.0,503193.6
mobile_vit,159,onnx::Conv_1462,"[64, 128, 1, 1]",float32,8192,32768,0.03125,532480000,5570560,2752512,2476032000.0,4177920.0,3578265.5999999996
mobile_vit,160,onnx::Conv_1465,"[256, 64, 1, 1]",float32,16384,65536,0.0625,1064960000,11141120,5505024,4952064000.0,8355840.0,7156531.199999999
mobile_vit,161,onnx::Conv_1466,[256],float32,256,1024,0.000977,16640000,174080,86016,77376000.0,130560.0,111820.79999999999
mobile_vit,162,onnx::Conv_1468,"[256, 1, 3, 3]",float32,2304,9216,0.008789,149760000,1566720,774144,696384000.0,1175040.0,1006387.2
mobile_vit,163,onnx::Conv_1469,[256],float32,256,1024,0.000977,16640000,174080,86016,77376000.0,130560.0,111820.79999999999
mobile_vit,164,onnx::Conv_1471,"[64, 256, 1, 1]",float32,16384,65536,0.0625,1064960000,11141120,5505024,4952064000.0,8355840.0,7156531.199999999
mobile_vit,165,onnx::Conv_1474,"[256, 64, 1, 1]",float32,16384,65536,0.0625,1064960000,11141120,5505024,4952064000.0,8355840.0,7156531.199999999
mobile_vit,166,onnx::Conv_1475,[256],float32,256,1024,0.000977,16640000,174080,86016,77376000.0,130560.0,111820.79999999999
mobile_vit,167,onnx::Conv_1477,"[256, 1, 3, 3]",float32,2304,9216,0.008789,149760000,1566720,774144,696384000.0,1175040.0,1006387.2
mobile_vit,168,onnx::Conv_1478,[256],float32,256,1024,0.000977,16640000,174080,86016,77376000.0,130560.0,111820.79999999999
mobile_vit,169,onnx::Conv_1480,"[64, 256, 1, 1]",float32,16384,65536,0.0625,1064960000,11141120,5505024,4952064000.0,8355840.0,7156531.199999999
mobile_vit,170,onnx::Conv_1483,"[256, 64, 1, 1]",float32,16384,65536,0.0625,1064960000,11141120,5505024,4952064000.0,8355840.0,7156531.199999999
mobile_vit,171,onnx::Conv_1484,[256],float32,256,1024,0.000977,16640000,174080,86016,77376000.0,130560.0,111820.79999999999
mobile_vit,172,onnx::Conv_1486,"[256, 1, 3, 3]",float32,2304,9216,0.008789,149760000,1566720,774144,696384000.0,1175040.0,1006387.2
mobile_vit,173,onnx::Conv_1487,[256],float32,256,1024,0.000977,16640000,174080,86016,77376000.0,130560.0,111820.79999999999
